Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Game,Date,Home,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,NumPlayers,Thr,OppStart,gameBA,gameOBP,gameSLG,gameOPS
82,82,82,82,83,Jun 30,False,LAA,"W,6-2",40,31,6,5,0,0,1,6,7,0,11,1,0,1,0,0,0,0,0.263,0.33,0.437,0.767,7,9,R,G.Canning(51),0.16129032258064516,0.325,0.25806451612903225,0.5830645161290322
83,83,83,83,84,Jul 1,False,LAA,"W,3-1",42,37,3,9,0,1,0,2,4,0,8,1,0,0,1,0,1,0,0.263,0.33,0.435,0.765,12,10,L,T.Anderson(58),0.24324324324324326,0.3333333333333333,0.2972972972972973,0.6306306306306306
84,84,84,84,85,Jul 2,False,LAA,"L,2-5",35,32,2,5,1,0,1,2,3,0,12,0,0,0,0,0,0,0,0.262,0.329,0.434,0.762,6,12,L,R.Detmers(65),0.15625,0.22857142857142856,0.28125,0.5098214285714285
85,85,85,85,86,Jul 4,True,NYM,"L,5-8",41,35,5,8,0,0,3,5,6,0,12,0,0,0,0,0,1,0,0.261,0.329,0.434,0.763,9,13,R,M.Scherzer(53),0.22857142857142856,0.34146341463414637,0.4857142857142857,0.8271777003484321
86,86,86,86,87,Jul 5,True,NYM,"L,1-2",31,30,1,4,0,0,1,1,1,0,13,0,0,0,0,1,2,0,0.26,0.327,0.432,0.76,3,11,R,K.Senga(81),0.13333333333333333,0.16129032258064516,0.23333333333333334,0.3946236559139785
87,87,87,87,88,Jul 6,True,NYM,"L,0-9",30,29,0,4,1,0,0,0,1,0,4,0,0,0,0,1,0,0,0.259,0.326,0.43,0.756,3,12,R,C.Carrasco(79),0.13793103448275862,0.16666666666666666,0.1724137931034483,0.3390804597701149
88,88,88,88,89,Jul 7,True,PIT,"W,7-3",40,34,7,12,3,0,1,6,6,0,6,0,0,0,0,1,5,1,0.26,0.327,0.431,0.758,9,10,L,R.Hill(27),0.35294117647058826,0.45,0.5294117647058824,0.9794117647058824
89,89,89,89,90,Jul 8,True,PIT,"W,3-2",39,31,3,5,0,0,1,3,6,1,6,0,2,0,0,1,1,0,0.259,0.327,0.429,0.756,9,10,R,M.Keller(74),0.16129032258064516,0.28205128205128205,0.25806451612903225,0.5401157981803143
90,90,90,90,91,Jul 9,True,PIT,"L,2-4",34,29,2,4,2,0,1,1,3,0,6,0,2,0,1,1,2,0,0.258,0.326,0.428,0.754,5,9,R,C.Mlodzinski(51),0.13793103448275862,0.20588235294117646,0.3103448275862069,0.5162271805273834
91,91,91,91,92,Jul 14,False,TOR,"L,2-7",35,33,2,9,2,0,1,1,2,0,11,0,0,0,0,0,0,1,0.258,0.326,0.428,0.754,6,10,R,J.Berríos(53),0.2727272727272727,0.3142857142857143,0.42424242424242425,0.7385281385281386
92,92,92,92,93,Jul 15,False,TOR,"L,2-5",36,35,2,10,1,0,0,2,1,0,8,0,0,0,0,1,0,0,0.258,0.326,0.427,0.752,7,11,R,C.Bassitt(55),0.2857142857142857,0.3055555555555556,0.3142857142857143,0.6198412698412699
93,93,93,93,94,Jul 16,False,TOR,"L,5-7",38,28,5,4,2,0,0,3,8,0,8,2,0,0,0,2,1,0,0.257,0.326,0.425,0.751,6,12,L,Y.Kikuchi(55),0.14285714285714285,0.3684210526315789,0.21428571428571427,0.5827067669172932
94,94,94,94,95,Jul 18,False,ATL,"W,16-13",50,45,16,16,3,1,3,14,3,0,7,1,1,0,1,0,3,0,0.259,0.327,0.428,0.756,7,11,R,B.Elder(23),0.35555555555555557,0.4,0.6666666666666666,1.0666666666666667
95,95,95,95,96,Jul 19,False,ATL,"W,5-3",41,36,5,9,4,0,0,5,5,0,7,0,0,0,0,0,2,0,0.259,0.328,0.427,0.755,9,9,R,C.Morton(42),0.25,0.34146341463414637,0.3611111111111111,0.7025745257452575
96,96,96,96,97,Jul 20,False,ATL,"L,5-7",36,33,5,6,0,1,3,5,2,0,15,1,0,0,0,0,1,0,0.258,0.327,0.428,0.755,4,10,R,S.Strider(60),0.18181818181818182,0.25,0.5151515151515151,0.7651515151515151
97,97,97,97,98,Jul 21,False,CIN,"L,6-9",38,34,6,7,1,1,3,6,4,0,9,0,0,0,0,0,0,0,0.257,0.326,0.43,0.756,5,11,R,B.Lively(48),0.20588235294117646,0.2894736842105263,0.5588235294117647,0.848297213622291
98,98,98,98,99,Jul 22,False,CIN,"L,2-4",32,30,2,5,3,0,1,2,1,0,8,0,1,0,0,0,0,1,0.256,0.325,0.429,0.754,3,13,L,B.Williamson(66),0.16666666666666666,0.1875,0.36666666666666664,0.5541666666666667
99,99,99,99,100,Jul 23,False,CIN,"L,3-7",41,35,3,10,1,1,1,2,5,0,8,1,0,0,0,1,0,0,0.257,0.326,0.429,0.755,11,11,R,L.Weaver(33),0.2857142857142857,0.3902439024390244,0.45714285714285713,0.8473867595818816
100,100,100,100,101,Jul 24,True,STL,"L,6-10",44,36,6,10,1,0,1,6,5,0,7,1,1,1,1,0,0,0,0.257,0.327,0.429,0.755,11,12,R,A.Wainwright(52),0.2777777777777778,0.36363636363636365,0.3888888888888889,0.7525252525252526
101,101,101,101,102,Jul 25,True,STL,"W,3-1",34,32,3,8,2,2,0,3,2,0,8,0,0,0,0,0,0,0,0.257,0.326,0.429,0.755,7,12,L,S.Matz(67),0.25,0.29411764705882354,0.4375,0.7316176470588236
102,102,102,102,103,Jul 26,True,STL,"L,7-11",45,41,7,15,4,1,2,7,3,0,8,0,0,1,0,0,2,0,0.258,0.327,0.432,0.759,11,10,R,J.Flaherty(41),0.36585365853658536,0.4,0.6585365853658537,1.0585365853658537
103,103,103,103,104,Jul 28,True,SEA,"L,2-5",40,37,2,10,2,0,0,0,3,0,7,0,0,0,0,0,1,0,0.258,0.327,0.431,0.758,11,9,R,L.Gilbert(52),0.2702702702702703,0.325,0.32432432432432434,0.6493243243243243
104,104,104,104,105,Jul 29,True,SEA,"W,4-3",33,30,4,9,1,1,0,4,3,0,2,0,0,0,0,2,2,0,0.259,0.327,0.43,0.758,5,9,R,B.Woo(39),0.3,0.36363636363636365,0.4,0.7636363636363637
105,105,105,105,106,Jul 30,True,SEA,"L,0-4",31,29,0,3,0,0,0,0,1,0,12,1,0,0,1,0,0,0,0.257,0.326,0.428,0.754,4,11,R,L.Castillo(74),0.10344827586206896,0.16129032258064516,0.10344827586206896,0.26473859844271413
106,106,106,106,107,Jul 31,False,SFG,"W,4-3",41,36,4,5,2,0,0,4,4,1,13,0,1,0,0,1,1,0,0.256,0.325,0.425,0.75,6,11,R,J.Junis(60),0.1388888888888889,0.21951219512195122,0.19444444444444445,0.41395663956639567
107,107,107,107,108,Aug 1,False,SFG,"L,3-4",30,29,3,6,0,0,3,3,1,0,4,0,0,0,0,1,0,2,0.256,0.324,0.426,0.75,0,9,R,A.Cobb(55),0.20689655172413793,0.23333333333333334,0.5172413793103449,0.7505747126436781
108,108,108,108,109,Aug 2,False,SFG,"L,2-4",31,30,2,5,1,0,0,2,1,0,5,0,0,0,0,1,1,0,0.255,0.323,0.424,0.748,2,11,R,L.Webb(65),0.16666666666666666,0.1935483870967742,0.2,0.3935483870967742
109,109,109,109,110,Aug 3,False,SFG,"L,0-1",34,31,0,6,0,0,0,0,3,0,7,0,0,0,0,2,1,0,0.255,0.323,0.422,0.745,7,12,L,S.Alexander(51),0.1935483870967742,0.2647058823529412,0.1935483870967742,0.45825426944971537
110,110,110,110,111,Aug 4,False,MIN,"L,2-3",38,36,2,9,1,0,1,2,1,0,7,1,0,0,0,0,1,0,0.255,0.323,0.422,0.744,9,11,R,B.Ober(50),0.25,0.2894736842105263,0.3611111111111111,0.6505847953216375
111,111,111,111,112,Aug 5,False,MIN,"L,1-12",34,29,1,2,0,0,1,1,4,0,9,1,0,0,0,0,2,0,0.253,0.322,0.42,0.742,6,13,R,K.Maeda(71),0.06896551724137931,0.20588235294117646,0.1724137931034483,0.37829614604462475
112,112,112,112,113,Aug 6,False,MIN,"L,3-5",42,36,3,11,2,0,1,3,6,0,5,0,0,0,0,2,8,0,0.254,0.323,0.42,0.743,12,13,L,D.Keuchel(45),0.3055555555555556,0.40476190476190477,0.4444444444444444,0.8492063492063492
113,113,113,113,114,Aug 8,True,LAD,"L,4-5",38,35,4,10,0,1,0,4,3,0,8,0,0,0,0,1,1,1,0.254,0.323,0.419,0.742,7,12,L,J.Urías(68),0.2857142857142857,0.34210526315789475,0.34285714285714286,0.6849624060150377
114,114,114,114,115,Aug 9,True,LAD,"L,0-2",35,30,0,4,1,0,0,0,5,0,6,0,0,0,0,0,0,0,0.253,0.322,0.417,0.74,8,10,R,B.Miller(64),0.13333333333333333,0.2571428571428571,0.16666666666666666,0.42380952380952375
115,115,115,115,116,Aug 11,True,SDP,"L,5-10",37,30,5,5,1,0,2,5,6,0,11,1,0,0,0,1,1,0,0.252,0.322,0.417,0.739,5,11,L,B.Snell(63),0.16666666666666666,0.32432432432432434,0.4,0.7243243243243244
116,116,116,116,117,Aug 12,True,SDP,"W,3-0",35,34,3,10,4,0,1,3,1,0,6,0,0,0,0,0,1,0,0.253,0.322,0.418,0.74,8,11,L,R.Hill(37),0.29411764705882354,0.3142857142857143,0.5,0.8142857142857143
117,117,117,117,118,Aug 13,True,SDP,"W,5-4",35,31,5,10,0,1,2,5,2,1,7,1,0,1,0,1,0,0,0.253,0.323,0.419,0.742,6,11,R,S.Lugo(51),0.3225806451612903,0.37142857142857144,0.5806451612903226,0.9520737327188941
118,118,118,118,119,Aug 14,False,COL,"L,4-6",33,32,4,5,3,0,1,4,1,0,11,0,0,0,0,0,0,0,0.252,0.321,0.419,0.74,2,9,R,C.Flexen(51),0.15625,0.18181818181818182,0.34375,0.5255681818181819
119,119,119,119,120,Aug 15,False,COL,"W,8-5",43,39,8,14,2,0,1,7,3,0,2,1,0,0,0,1,1,0,0.253,0.322,0.419,0.742,8,12,L,T.Blach(47),0.358974358974359,0.4186046511627907,0.48717948717948717,0.9057841383422779
120,120,120,120,121,Aug 16,False,COL,"W,9-7",41,33,9,12,1,1,2,9,6,0,3,1,0,1,0,1,1,1,0.254,0.324,0.421,0.745,5,11,L,A.Gomber(28),0.36363636363636365,0.4634146341463415,0.6363636363636364,1.099778270509978
121,121,121,121,122,Aug 17,False,SDP,"W,3-1",33,29,3,3,1,0,2,3,2,0,7,1,1,0,0,0,0,0,0.253,0.323,0.421,0.743,3,10,L,R.Hill(53),0.10344827586206896,0.18181818181818182,0.3448275862068966,0.5266457680250785
122,122,122,122,123,Aug 18,False,SDP,"L,0-4",34,31,0,6,1,0,0,0,3,0,13,0,0,0,0,0,0,1,0.253,0.322,0.419,0.741,7,11,R,S.Lugo(68),0.1935483870967742,0.2647058823529412,0.22580645161290322,0.49051233396584437
123,123,123,123,124,Aug 19 (1),False,SDP,"W,6-4",41,34,6,9,1,1,1,6,5,0,12,0,1,1,0,0,1,0,0.253,0.323,0.419,0.742,8,9,R,M.Waldron(39),0.2647058823529412,0.34146341463414637,0.4411764705882353,0.7826398852223817
124,124,124,124,125,Aug 19 (2),False,SDP,"W,8-1",43,38,8,13,2,0,1,7,4,0,10,1,0,0,0,0,0,1,0.254,0.323,0.42,0.743,8,9,R,Y.Darvish(39),0.34210526315789475,0.4186046511627907,0.47368421052631576,0.8922888616891065
125,125,125,125,126,Aug 21,True,TEX,"W,4-3",39,36,4,7,2,0,1,4,3,2,8,0,0,0,0,3,0,0,0.253,0.323,0.419,0.742,5,12,L,J.Montgomery(79),0.19444444444444445,0.2564102564102564,0.3333333333333333,0.5897435897435896
126,126,126,126,127,Aug 22,True,TEX,"W,6-3",35,28,6,9,1,0,0,5,4,1,7,0,1,2,0,2,2,0,0.254,0.323,0.419,0.742,5,11,R,J.Gray(30),0.32142857142857145,0.37142857142857144,0.35714285714285715,0.7285714285714286
127,127,127,127,128,Aug 24,True,CIN,"W,3-2",36,33,3,10,0,0,1,3,3,0,6,0,0,0,0,1,0,0,0.254,0.324,0.418,0.742,9,12,L,B.Williamson(65),0.30303030303030304,0.3611111111111111,0.3939393939393939,0.755050505050505
128,128,128,128,129,Aug 25,True,CIN,"W,10-8",45,32,10,10,1,3,0,10,9,0,7,2,1,1,0,0,3,0,0.254,0.325,0.419,0.744,11,9,R,H.Greene(30),0.3125,0.4666666666666667,0.53125,0.9979166666666667
129,129,129,129,130,Aug 26,True,CIN,"L,7-8",44,39,7,8,1,2,1,5,2,0,13,0,2,1,3,1,2,0,0.254,0.324,0.419,0.743,6,9,R,F.Cruz(54),0.20512820512820512,0.22727272727272727,0.41025641025641024,0.6375291375291375
130,130,130,130,131,Aug 27,True,CIN,"W,5-2",35,28,5,8,1,1,1,5,5,0,7,0,0,2,0,1,2,0,0.254,0.325,0.42,0.744,6,10,R,G.Ashcraft(56),0.2857142857142857,0.37142857142857144,0.5,0.8714285714285714
131,131,131,131,132,Aug 28,False,LAD,"L,4-7",36,34,4,8,3,0,1,4,2,0,6,0,0,0,0,1,0,0,0.254,0.324,0.42,0.744,5,11,R,B.Miller(44),0.23529411764705882,0.2777777777777778,0.4117647058823529,0.6895424836601307
132,132,132,132,133,Aug 29,False,LAD,"L,1-9",36,31,1,6,0,0,1,1,5,0,9,0,0,0,0,2,0,0,0.254,0.324,0.419,0.743,8,12,L,C.Kershaw(59),0.1935483870967742,0.3055555555555556,0.2903225806451613,0.5958781362007168
133,133,133,133,134,Aug 30,False,LAD,"L,0-7",35,33,0,6,2,0,0,0,1,0,7,1,0,0,0,0,1,0,0.253,0.323,0.417,0.741,8,13,R,R.Pepiot(65),0.18181818181818182,0.22857142857142856,0.24242424242424243,0.47099567099567097
134,134,134,134,135,Sep 1,True,BAL,"W,4-2",35,33,4,10,3,0,2,4,2,0,8,0,0,0,1,1,0,0,0.254,0.324,0.419,0.742,7,12,L,C.Irvin(40),0.30303030303030304,0.34285714285714286,0.5757575757575758,0.9186147186147187
135,135,135,135,136,Sep 2,True,BAL,"L,3-7",36,31,3,5,1,0,1,3,4,0,11,1,0,0,0,1,0,0,0.253,0.323,0.418,0.741,6,12,R,K.Bradish(59),0.16129032258064516,0.2777777777777778,0.2903225806451613,0.5681003584229392
136,136,136,136,137,Sep 3,True,BAL,"L,5-8",37,36,5,9,1,0,3,4,1,0,10,0,0,0,0,1,0,0,0.253,0.323,0.419,0.741,5,12,R,J.Flaherty(42),0.25,0.2702702702702703,0.5277777777777778,0.7980480480480481
137,137,137,137,138,Sep 4,True,COL,"W,4-2",31,30,4,6,2,1,0,4,1,0,7,0,0,0,0,0,0,0,0.253,0.322,0.418,0.74,3,9,R,P.Lambert(48),0.2,0.22580645161290322,0.3333333333333333,0.5591397849462365
138,138,138,138,139,Sep 5,True,COL,"L,2-3",35,31,2,6,2,1,0,2,3,0,4,0,0,1,0,1,0,0,0.252,0.322,0.417,0.739,6,11,L,K.Freeland(51),0.1935483870967742,0.2571428571428571,0.3225806451612903,0.5797235023041474
139,139,139,139,140,Sep 6,True,COL,"W,12-5",44,35,12,13,4,0,2,12,5,0,9,4,0,0,0,2,0,0,0.253,0.323,0.419,0.742,8,16,R,C.Flexen(26),0.37142857142857144,0.5,0.6571428571428571,1.157142857142857
140,140,140,140,141,Sep 7,False,CHC,"W,6-2",39,35,6,10,0,0,3,6,4,0,3,0,0,0,1,2,3,0,0.253,0.324,0.42,0.744,6,10,R,J.Assad(41),0.2857142857142857,0.358974358974359,0.5428571428571428,0.9018315018315017
141,141,141,141,142,Sep 8,False,CHC,"W,1-0",33,31,1,4,0,0,0,1,2,0,15,0,0,0,0,0,4,0,0.252,0.323,0.418,0.741,5,10,R,J.Taillon(78),0.12903225806451613,0.18181818181818182,0.12903225806451613,0.31085043988269795
142,142,142,142,143,Sep 9,False,CHC,"W,3-2",40,35,3,8,1,0,0,2,3,0,9,1,1,0,0,1,3,1,0.252,0.323,0.417,0.74,8,13,L,J.Steele(67),0.22857142857142856,0.3,0.2571428571428571,0.5571428571428572
143,143,143,143,144,Sep 10,False,CHC,"L,2-5",37,33,2,9,2,0,0,2,3,0,6,0,0,1,0,0,1,1,0.252,0.323,0.416,0.739,8,11,R,K.Hendricks(50),0.2727272727272727,0.32432432432432434,0.3333333333333333,0.6576576576576576
144,144,144,144,145,Sep 11,False,NYM,"W,4-3",39,35,4,10,2,0,1,4,3,0,7,0,0,1,0,1,0,0,0.253,0.323,0.417,0.739,8,14,L,J.Quintana(51),0.2857142857142857,0.3333333333333333,0.42857142857142855,0.7619047619047619
145,145,145,145,146,Sep 12,False,NYM,"L,4-7",40,31,4,6,0,1,0,4,7,0,8,2,0,0,0,2,2,0,0.252,0.323,0.416,0.739,9,11,R,J.Buttó(63),0.1935483870967742,0.375,0.25806451612903225,0.6330645161290323
146,146,146,146,147,Sep 13,False,NYM,"L,1-7",36,32,1,6,1,0,0,1,4,0,2,0,0,0,0,1,1,0,0.252,0.323,0.414,0.737,8,10,L,J.Lucchesi(64),0.1875,0.2777777777777778,0.21875,0.4965277777777778
147,147,147,147,148,Sep 14,False,NYM,"L,1-11",33,31,1,4,1,0,0,1,2,0,13,0,0,0,0,0,0,0,0.251,0.322,0.413,0.735,5,13,R,K.Senga(76),0.12903225806451613,0.18181818181818182,0.16129032258064516,0.343108504398827
148,148,148,148,149,Sep 15,True,CHC,"W,6-4",35,31,6,8,1,0,2,6,3,0,8,0,1,0,0,0,0,0,0.251,0.322,0.413,0.735,5,10,L,J.Steele(37),0.25806451612903225,0.3142857142857143,0.4838709677419355,0.7981566820276498
149,149,149,149,150,Sep 16,True,CHC,"W,7-6",53,47,7,12,1,1,0,7,4,0,7,0,2,0,1,1,1,1,0.251,0.322,0.412,0.734,12,13,R,K.Hendricks(44),0.2553191489361702,0.3018867924528302,0.3191489361702128,0.621035728623043
150,150,150,150,151,Sep 17,True,CHC,"W,6-2",41,33,6,9,3,0,1,6,5,0,11,1,1,1,1,0,1,0,0.251,0.322,0.413,0.735,11,12,L,J.Wicks(44),0.2727272727272727,0.36585365853658536,0.45454545454545453,0.8203991130820398
151,151,151,151,152,Sep 19,True,SFG,"W,8-4",39,34,8,13,4,1,0,6,2,0,4,2,0,1,0,1,2,0,0.252,0.323,0.413,0.736,7,10,R,A.Cobb(26),0.38235294117647056,0.4358974358974359,0.5588235294117647,0.9947209653092006
152,152,152,152,153,Sep 20,True,SFG,"W,7-1",39,36,7,14,2,0,2,7,3,0,7,0,0,0,0,2,3,0,0.253,0.324,0.415,0.739,8,10,R,L.Webb(44),0.3888888888888889,0.4358974358974359,0.6111111111111112,1.047008547008547
153,153,153,153,154,Sep 22,False,NYY,"L,1-7",33,32,1,5,0,0,1,1,0,0,6,1,0,0,1,1,0,0,0.253,0.323,0.414,0.737,5,10,R,L.Weaver(63),0.15625,0.18181818181818182,0.25,0.4318181818181818
154,154,154,154,155,Sep 24,False,NYY,"W,7-1",38,32,7,8,2,0,0,7,3,0,6,0,0,3,1,0,0,1,0.253,0.323,0.413,0.736,4,11,L,C.Rodón(50),0.25,0.2894736842105263,0.3125,0.6019736842105263
155,155,155,155,156,Sep 25,False,NYY,"L,4-6",41,35,4,8,2,0,0,4,4,0,10,2,0,0,0,0,2,0,0.252,0.323,0.412,0.735,10,11,R,C.Schmidt(48),0.22857142857142856,0.34146341463414637,0.2857142857142857,0.627177700348432
156,156,156,156,157,Sep 26,False,CHW,"W,15-4",47,38,15,12,0,2,3,14,7,0,4,0,0,2,0,1,1,0,0.253,0.324,0.414,0.738,5,12,R,J.Ureña(31),0.3157894736842105,0.40425531914893614,0.6578947368421053,1.0621500559910415
157,157,157,157,158,Sep 27,False,CHW,"W,3-0",32,27,3,4,1,0,0,3,4,0,5,0,1,0,0,3,0,0,0.252,0.323,0.413,0.736,2,10,R,L.Patiño(40),0.14814814814814814,0.25,0.18518518518518517,0.4351851851851852
158,158,158,158,159,Sep 28,False,CHW,"L,1-3",34,29,1,3,0,1,0,1,4,0,8,0,0,1,0,0,2,0,0.251,0.323,0.412,0.734,6,9,R,T.Toussaint(53),0.10344827586206896,0.20588235294117646,0.1724137931034483,0.37829614604462475
159,159,159,159,160,Sep 29,True,HOU,"L,1-2",35,31,1,4,2,0,0,1,4,0,4,0,0,0,1,1,4,0,0.251,0.322,0.41,0.732,7,10,R,J.Urquidy(67),0.12903225806451613,0.22857142857142856,0.1935483870967742,0.4221198156682028
160,160,160,160,161,Sep 30,True,HOU,"L,0-1",37,29,0,5,0,0,0,0,6,0,8,1,1,0,0,1,1,1,0.25,0.322,0.409,0.731,10,11,R,J.Verlander(65),0.1724137931034483,0.32432432432432434,0.1724137931034483,0.49673811742777263
161,161,161,161,162,Oct 1,True,HOU,"L,1-8",35,32,1,6,2,0,0,1,3,0,6,0,0,0,0,1,0,0,0.25,0.322,0.408,0.73,7,9,R,C.Javier(68),0.1875,0.2571428571428571,0.25,0.5071428571428571
