,Game,Date,Home,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,NumPlayers,Umpire,PitchersUsed
0,1,Mar 30,True,ARI,"W,8-2",9.0,4,2,2,0,0,8,0,1,2.0,30,114,81,0,0,0,0,28,1,0,0,0,1,1,2,4,Marvin Hudson,"J.Urías (99-62-W), P.Bickford (99), S.Miller (99), Y.Almonte (99)"
1,2,Mar 31,True,ARI,"L,1-2",9.0,7,2,2,0,1,5,1,0,2.0,35,122,83,1,0,0,0,34,2,0,0,0,0,0,0,4,Hunter Wendelstedt,"D.May (99-74), A.Vesia (99-BL), E.Phillips (99), C.Ferguson (99)"
2,3,Apr 1,True,ARI,"W,10-1",9.0,5,1,1,0,0,10,1,0,1.67,32,118,86,0,0,0,0,32,2,0,0,0,0,1,1,2,John Tumpane,"C.Kershaw (99-69-W), A.Jackson (99-Sv)"
3,4,Apr 2,True,ARI,"L,1-2",9.0,9,2,2,0,0,6,0,1,1.75,34,124,82,1,0,4,0,33,2,0,0,0,0,0,2,4,Ryan Blakney,"N.Syndergaard (99-66), C.Ferguson (1), E.Phillips (1), B.Graterol (99-L)"
4,5,Apr 3,True,COL,"W,13-4",9.0,6,4,4,0,3,12,0,0,2.2,35,146,93,3,2,0,0,32,2,0,0,0,0,0,1,5,Mark Carlson,"M.Grove (99-48), Y.Almonte (3-W), A.Vesia (2), P.Bickford (3), S.Miller (3)"
5,6,Apr 4,True,COL,"W,5-2",9.0,7,2,2,0,2,7,0,1,2.17,36,134,86,2,1,0,0,32,4,0,0,0,1,1,2,5,Jordan Baker,"J.Urías (4-68-W), C.Ferguson (1), B.Graterol (1), P.Bickford (0), E.Phillips (1-Sv)"
6,7,Apr 6,False,ARI,"W,5-2",9.0,5,2,2,0,3,8,0,0,2.14,35,147,97,1,0,0,0,32,3,1,0,0,0,0,0,5,Ramon De Jesus,"D.May (5-67-W), A.Vesia (2), Y.Almonte (2-H), P.Bickford (1-H), E.Phillips (1-Sv)"
7,8,Apr 7,False,ARI,"L,3-6",8.0,10,6,6,0,2,5,2,1,2.66,36,126,80,1,0,1,0,33,3,0,0,0,0,0,1,4,Alfonso Márquez,"C.Kershaw (5-44-L), B.Graterol (2), Y.Almonte (0), S.Miller (3)"
8,9,Apr 8,False,ARI,"L,8-12",8.0,17,12,12,0,0,6,2,2,3.76,42,138,95,0,0,2,0,39,4,2,0,0,1,0,0,4,Doug Eddings,"N.Syndergaard (5-24-L), A.Vesia (1), B.Graterol (0), A.Jackson (6)"
9,10,Apr 9,False,ARI,"L,6-11",8.0,16,11,11,0,4,10,0,0,4.55,44,149,89,3,2,5,0,40,4,0,0,0,0,0,0,4,Lance Barrett,"M.Grove (5-3-L), C.Ferguson (4), S.Miller (1), P.Bickford (2)"
10,11,Apr 10,False,SFG,"W,9-1",9.0,7,1,1,0,2,13,1,1,4.22,36,145,95,4,0,1,1,33,0,0,0,0,0,0,0,4,Todd Tichenor,"J.Urías (5-66-W), A.Vesia (1), Y.Almonte (2), A.Jackson (1)"
11,12,Apr 11,False,SFG,"L,0-5",8.0,7,5,5,0,6,7,2,0,4.33,36,141,81,2,0,1,0,30,2,0,0,0,0,0,1,5,Brian Knight,"D.May (4-55-L), C.Ferguson (1), S.Miller (1), B.Graterol (2), E.Phillips (4)"
12,13,Apr 12,False,SFG,"W,10-5",9.0,10,5,4,1,2,9,1,0,4.3,39,168,110,0,0,0,0,36,1,0,0,0,1,0,1,4,Alex Tosi,"C.Kershaw (4-54-W), Y.Almonte (1), E.Phillips (0), P.Bickford (2)"
13,14,Apr 14,True,CHC,"L,2-8",9.0,12,8,8,0,3,11,5,0,4.57,42,155,103,0,0,4,0,39,3,0,0,0,0,0,0,3,Jim Wolf,"N.Syndergaard (5-55-L), B.Graterol (2), A.Jackson (3)"
14,15,Apr 15,True,CHC,"W,2-1",9.0,4,1,1,0,6,11,1,0,4.33,35,144,86,4,0,3,1,29,0,0,0,0,0,0,1,5,Mike Muchlinski,"M.Grove (5-65), A.Vesia (4), Y.Almonte (2), C.Ferguson (3), S.Miller (3-W)"
15,16,Apr 16,True,CHC,"L,2-3",9.0,11,3,2,1,2,11,2,0,4.18,40,160,111,1,0,2,1,38,1,0,0,0,0,1,0,4,Sean Barber,"J.Urías (5-48-L), B.Graterol (1), C.Ferguson (0), E.Phillips (3)"
16,17,Apr 17,True,NYM,"L,6-8",9.0,14,8,8,0,3,3,1,1,4.41,43,160,106,8,3,0,1,39,3,0,1,0,0,0,1,5,Mark Ripperger,"D.May (5-34), A.Vesia (1-L), P.Bickford (4-BSv), J.Bruihl (99), S.Miller (1)"
17,18,Apr 18,True,NYM,"W,5-0",9.0,4,0,0,0,0,11,0,0,4.16,31,125,94,0,0,0,0,31,0,0,0,0,0,1,0,3,Shane Livensparger,"C.Kershaw (5-80-W), E.Phillips (1-H), B.Graterol (1)"
18,19,Apr 19,True,NYM,"L,3-5",9.0,11,5,5,0,4,4,1,0,4.2,39,135,78,5,1,1,0,34,2,0,0,0,1,0,2,5,Dan Bellino,"N.Syndergaard (4-54-L), A.Vesia (1), Y.Almonte (3), J.Bruihl (1), S.Miller (1)"
19,20,Apr 20,False,CHC,"W,6-2",9.0,6,2,2,0,4,5,1,2,4.09,37,147,98,3,1,0,0,31,1,0,0,0,0,0,1,6,Ryan Wills,"M.Grove (4-39), P.Bickford (2), J.Bruihl (0), Y.Almonte (0), C.Ferguson (3-W), B.Graterol (1)"
20,21,Apr 21,False,CHC,"L,0-13",8.0,17,13,13,0,4,8,4,0,4.55,44,184,113,3,2,0,1,40,4,1,0,0,0,0,0,4,Andy Fletcher,"J.Urías (4-28-L), J.Reed (99), A.Jackson (6), L.Williams (99)"
21,22,Apr 22,False,CHC,"W,9-4",9.0,5,4,4,0,5,12,1,1,4.52,38,159,94,1,0,2,0,32,1,0,0,0,0,0,0,5,Mike Estabrook,"D.May (4-59-W), A.Vesia (2-H), Y.Almonte (1), C.Ferguson (1-H), S.Miller (2)"
22,23,Apr 23,False,CHC,"W,7-3",9.0,6,3,1,2,2,7,1,0,4.37,36,136,93,0,0,0,0,33,1,0,0,0,0,1,1,3,Erich Bacchus,"C.Kershaw (4-63-W), J.Bruihl (2-H), B.Graterol (2-Sv)"
23,24,Apr 25,False,PIT,"W,8-7",9.0,12,7,7,0,1,8,1,2,4.48,42,157,102,0,0,3,0,39,2,0,0,0,0,0,0,6,Ben May,"N.Syndergaard (5-18), V.González (99), E.Phillips (6), Y.Almonte (2-W), C.Ferguson (2-H), S.Miller (2-Sv)"
24,25,Apr 26,False,PIT,"L,1-8",8.0,12,8,8,0,5,4,0,1,4.64,40,153,91,8,2,6,0,33,2,0,0,1,0,0,2,5,Jeff Nelson,"T.Gonsolin (99-54), P.Bickford (5-L), J.Bruihl (2), Y.Almonte (0), A.Vesia (3)"
25,26,Apr 27,False,PIT,"L,2-6",8.0,8,6,6,0,2,8,2,0,4.72,33,123,85,1,0,3,1,30,1,0,0,0,1,0,0,3,CB Bucknor,"J.Urías (5-34-L), P.Bickford (0), V.González (1)"
26,27,Apr 28,True,STL,"W,7-3",9.0,6,3,3,0,7,7,0,0,4.65,39,163,104,1,0,3,0,31,2,0,0,0,1,0,1,6,Nate Tomlinson,"D.May (5-53-W), C.Ferguson (2-H), V.González (0-H), B.Graterol (4-H), S.Miller (2), A.Vesia (1)"
27,28,Apr 29,True,STL,"W,1-0",9.0,3,0,0,0,1,11,0,0,4.48,32,123,91,0,0,0,0,31,0,0,0,0,0,1,0,3,Sean Barber,"C.Kershaw (5-82-W), E.Phillips (3-H), B.Graterol (0-Sv)"
28,29,Apr 30,True,STL,"W,6-3",9.0,10,3,3,0,0,5,0,0,4.43,35,112,78,2,0,0,0,34,2,0,0,0,1,0,2,6,Jim Wolf,"N.Syndergaard (4-40-W), C.Ferguson (1-H), A.Vesia (1-H), B.Graterol (0-H), Y.Almonte (3-H), E.Phillips (0-Sv)"
29,30,May 1,True,PHI,"W,13-4",9.0,9,4,4,0,3,6,1,0,4.41,38,149,96,4,2,0,0,35,0,1,0,0,0,0,1,4,David Rackley,"T.Gonsolin (4-43), P.Bickford (3), V.González (2-W), S.Miller (2)"
30,31,May 2,True,PHI,"W,13-1",9.0,2,1,1,0,2,14,1,0,4.3,32,131,90,0,0,0,0,29,0,0,0,0,0,0,0,3,Jeremy Riggs,"J.Urías (4-80-W), A.Vesia (1), P.Bickford (0)"
31,32,May 3,True,PHI,"W,10-6",9.0,10,6,5,1,4,7,0,1,4.32,42,156,98,0,0,0,0,36,3,0,0,0,1,0,1,5,Edwin Moscoso,"G.Stone (99-27), V.González (1), Y.Almonte (2), C.Ferguson (2), B.Graterol (2-BW)"
32,33,May 5,False,SDP,"L,2-5",8.0,8,5,5,0,11,12,2,0,4.36,41,174,97,3,0,2,1,30,0,0,1,0,0,0,1,4,John Libka,"C.Kershaw (5-34-L), P.Bickford (2), S.Miller (3), W.Suero (99)"
33,34,May 6,False,SDP,"W,2-1",9.0,5,1,1,0,3,10,0,0,4.26,35,160,98,0,0,0,0,32,2,0,0,0,0,0,0,4,Edwin Jimenez,"D.May (7-71-W), C.Ferguson (2-H), B.Graterol (2-H), E.Phillips (5-Sv)"
34,35,May 7,False,SDP,"W,5-2",10.0,9,2,2,0,1,9,0,0,4.18,39,138,99,2,0,0,0,38,3,0,0,0,0,0,1,5,James Hoye,"J.Urías (4-47), Y.Almonte (3), V.González (3), C.Ferguson (0-W), E.Phillips (0-Sv)"
35,36,May 8,False,MIL,"L,3-9",8.0,8,9,6,3,1,6,2,1,4.24,35,120,77,1,1,2,0,33,1,0,0,0,0,1,0,3,Alfonso Márquez,"T.Gonsolin (6-66-L), P.Bickford (2), W.Suero (2)"
36,37,May 9,False,MIL,"W,6-2",9.0,5,2,2,0,3,8,2,0,4.18,35,153,95,4,0,1,0,32,0,0,0,0,0,1,1,8,Ramon De Jesus,"N.Syndergaard (8-50), P.Bickford (0), J.Bruihl (12-W), Y.Almonte (1), V.González (1), S.Miller (3), B.Graterol (2), E.Phillips (1-Sv)"
37,38,May 10,False,MIL,"W,8-1",9.0,5,1,1,0,0,11,1,0,4.1,30,119,88,0,0,0,0,30,1,0,0,0,0,0,2,2,Doug Eddings,"C.Kershaw (4-71-W), W.Suero (1)"
38,39,May 12,True,SDP,"W,4-2",9.0,8,2,2,0,1,7,0,0,4.04,34,119,79,3,0,1,0,33,3,0,0,0,0,0,2,3,Jeremy Riggs,"D.May (5-58), C.Ferguson (4-W), E.Phillips (2-Sv)"
39,40,May 13,True,SDP,"W,4-2",9.0,5,2,2,0,0,6,2,0,3.99,33,117,86,2,0,0,0,33,0,0,0,0,0,2,1,4,Rob Drake,"J.Urías (5-67-W), E.Phillips (0-H), B.Graterol (3-H), C.Ferguson (0-Sv)"
40,41,May 14,True,SDP,"W,4-0",9.0,3,0,0,0,3,10,0,0,3.89,33,144,96,1,0,2,0,30,3,0,0,0,0,0,0,5,Bill Miller,"T.Gonsolin (5-68-W), Y.Almonte (4-H), V.González (4), B.Graterol (0), J.Bruihl (4)"
41,42,May 15,True,MIN,"W,9-8",12.0,13,8,7,1,7,15,2,0,3.93,56,218,138,1,1,1,0,49,2,0,1,0,0,0,0,7,Phil Cuzzi,"N.Syndergaard (5-51), J.Bruihl (0), S.Miller (5-H), C.Ferguson (1-H), Y.Almonte (0-BSv), E.Phillips (1-BSv), P.Bickford (5-W)"
42,43,May 16,True,MIN,"L,1-5",9.0,11,5,5,0,3,12,1,2,3.96,42,165,106,0,0,4,0,36,2,0,0,1,0,0,1,4,Shane Livensparger,"C.Kershaw (5-46-L), S.Miller (0), V.González (1), J.Bruihl (0)"
43,44,May 17,True,MIN,"W,7-3",9.0,8,3,2,1,1,11,2,0,3.91,37,148,103,4,0,1,0,36,0,0,0,0,0,1,0,6,Dan Bellino,"D.May (4-53), D.Covey (99), V.González (0), C.Ferguson (1), B.Graterol (2-W), E.Phillips (1)"
44,45,May 18,False,STL,"L,8-16",8.0,12,16,16,0,6,5,7,0,4.2,43,172,104,2,2,3,0,37,1,0,1,0,0,1,0,4,Jeremie Rehak,"J.Urías (4-22-L), P.Bickford (2), A.Jackson (26), Y.Almonte (2)"
45,46,May 19,False,STL,"W,5-0",9.0,2,0,0,0,4,7,0,0,4.1,33,150,93,0,0,1,0,29,0,0,0,0,0,1,1,5,Chad Fairchild,"T.Gonsolin (4-65-W), B.Graterol (1-H), S.Miller (2-H), C.Ferguson (1), T.Cyr (99)"
46,47,May 20,False,STL,"L,5-6",8.0,8,6,6,0,2,7,1,1,4.15,33,119,82,0,0,2,1,29,2,0,1,0,1,0,1,5,Paul Emmel,"N.Syndergaard (4-50), Y.Almonte (1), J.Bruihl (3), V.González (2-L), T.Cyr (0)"
47,48,May 21,False,STL,"L,5-10",8.0,12,10,10,0,4,11,1,0,4.29,39,175,110,4,1,0,1,35,3,0,0,0,0,0,0,5,Nic Lentz,"C.Kershaw (4-38-L), S.Miller (1), J.Bruihl (0), W.Suero (10), P.Bickford (2)"
48,49,May 22,False,ATL,"W,8-6",9.0,9,6,6,0,5,6,1,0,4.32,38,151,90,3,2,1,0,33,3,0,0,0,0,0,3,6,Alan Porter,"G.Stone (18-28), E.Phillips (4-W), C.Ferguson (2-H), Y.Almonte (1-H), P.Bickford (0-H), B.Graterol (2-Sv)"
49,50,May 23,False,ATL,"W,8-1",9.0,5,1,1,0,2,11,0,0,4.26,34,166,107,0,0,1,0,32,2,0,0,0,0,0,0,5,Jim Wolf,"B.Miller (99-59-W), Y.Almonte (0-H), B.Graterol (0), E.Phillips (0), V.González (2)"
50,51,May 24,False,ATL,"L,3-4",8.2,5,4,4,0,3,6,2,0,4.25,33,129,89,1,0,0,0,29,2,0,1,0,1,0,1,4,Mike Muchlinski,"T.Gonsolin (4-53), S.Miller (2), V.González (0), P.Bickford (1-L)"
51,52,May 26,False,TBR,"L,3-9",8.0,13,9,9,0,2,3,2,1,4.36,38,130,82,0,0,4,0,34,4,0,0,0,1,0,0,2,Emil Jimenez,"N.Syndergaard (5-34-L), J.Bruihl (4)"
52,53,May 27,False,TBR,"W,6-5",9.0,9,5,5,0,3,9,1,0,4.37,39,157,106,0,0,1,0,36,2,0,0,0,0,0,0,5,Nestor Ceja,"C.Kershaw (5-43), Y.Almonte (3-W), B.Graterol (3-H), E.Phillips (3-H), C.Ferguson (4-Sv)"
53,54,May 28,False,TBR,"L,10-11",8.0,16,11,11,0,3,12,1,0,4.5,43,163,112,1,1,5,0,40,2,1,0,0,0,0,0,6,Brian O'Nora,"G.Stone (5-11), P.Bickford (3), S.Miller (3), V.González (3-L), B.Graterol (0), Y.Almonte (0)"
54,55,May 29,True,WSN,"W,6-1",9.0,6,1,1,0,2,4,0,0,4.44,34,131,80,0,0,0,0,32,2,0,0,0,0,0,0,4,Todd Tichenor,"B.Miller (5-63-W), V.González (0), J.Bruihl (2), S.Miller (0)"
55,56,May 30,True,WSN,"W,9-3",9.0,6,3,3,0,3,4,1,2,4.41,38,118,71,2,0,0,0,33,1,0,0,0,0,0,0,4,Brian Knight,"T.Gonsolin (5-62-W), A.Vesia (27-H), E.Phillips (2-H), J.Bruihl (0)"
56,57,May 31,True,WSN,"L,6-10",9.0,12,10,7,3,3,7,5,2,4.46,44,150,97,0,0,2,0,39,3,0,1,0,0,0,1,5,Alex Tosi,"N.Syndergaard (4-33), C.Ferguson (3), A.Vesia (0), B.Graterol (2-L), P.Bickford (2)"
57,58,Jun 2,True,NYY,"W,8-4",9.0,5,4,4,0,3,11,3,0,4.45,34,136,87,0,0,0,0,31,0,0,0,0,0,0,1,3,Hunter Wendelstedt,"C.Kershaw (5-69-W), Y.Almonte (4), P.Bickford (1)"
58,59,Jun 3,True,NYY,"L,3-6",9.0,6,6,6,0,1,12,4,0,4.48,34,139,95,0,0,0,0,33,0,1,0,0,0,0,0,5,John Tumpane,"M.Grove (43-50-L), S.Miller (4), A.Vesia (2), T.Scott (99), V.González (4)"
59,60,Jun 4,True,NYY,"L,1-4",9.0,5,4,3,1,4,10,1,0,4.45,37,145,95,0,0,1,0,33,1,0,0,0,0,1,0,4,Ryan Blakney,"B.Miller (5-75), B.Graterol (3), E.Phillips (4-L), C.Ferguson (3)"
60,61,Jun 6,False,CIN,"L,8-9",8.1,14,9,8,1,7,6,0,2,4.52,47,173,105,3,1,0,0,38,1,0,0,0,0,1,2,6,Carlos Torres,"T.Gonsolin (6-45), Y.Almonte (3), B.Graterol (1-H), E.Phillips (1-H), C.Ferguson (1-BL), S.Miller (2)"
61,62,Jun 7,False,CIN,"L,6-8",8.0,13,8,8,0,0,10,3,1,4.58,37,145,97,0,0,4,0,35,1,2,0,0,1,0,1,6,Brock Ballou,"N.Syndergaard (6-24), A.Vesia (3), N.Robertson (99), B.Graterol (0), Y.Almonte (0), E.Phillips (0-L)"
62,63,Jun 8,False,CIN,"W,6-0",9.0,6,0,0,0,2,11,0,0,4.51,34,126,83,0,0,1,0,32,2,0,0,0,0,0,1,2,Ron Kulpa,"C.Kershaw (5-74-W), T.Scott (4)"
63,64,Jun 9,False,PHI,"L,4-5",8.2,8,5,5,0,2,8,1,1,4.52,37,153,103,2,0,1,0,34,1,1,0,0,0,0,0,5,Bill Miller,"V.González (5-51), M.Grove (5), A.Vesia (1), S.Miller (2), C.Ferguson (2-L)"
64,65,Jun 10,False,PHI,"W,9-0",9.0,6,0,0,0,3,10,0,0,4.45,35,143,91,0,0,0,0,32,2,0,0,0,0,0,1,2,Roberto Ortiz,"B.Miller (5-70-W), A.Jackson (22-Sv)"
65,66,Jun 11,False,PHI,"L,3-7",8.0,13,7,7,0,4,10,1,0,4.49,39,148,101,2,2,2,0,35,1,1,1,0,0,0,1,8,Chad Whitson,"C.Ferguson (1-45-L), V.González (1), T.Scott (2), A.Kolarek (99), Y.Almonte (3), A.Vesia (1), N.Robertson (3), B.Graterol (3)"
66,67,Jun 13,True,CHW,"W,5-1",9.0,3,1,1,0,2,10,0,1,4.44,35,134,89,2,1,1,0,31,1,0,0,0,1,1,0,5,Brian O'Nora,"T.Gonsolin (6-72-W), C.Ferguson (1), E.Phillips (5), T.Scott (1), B.Graterol (1)"
67,68,Jun 14,True,CHW,"L,4-8",9.0,13,8,8,0,3,8,3,1,4.49,44,159,105,3,2,1,1,40,3,0,0,0,0,1,1,6,Pat Hoberg,"C.Kershaw (5-55), Y.Almonte (2-BSv), A.Vesia (2-L), B.Graterol (0), T.Scott (0), V.González (2)"
68,69,Jun 15,True,CHW,"W,5-4",11.0,8,4,4,0,3,16,4,0,4.47,43,164,111,0,0,1,1,40,1,0,0,0,0,0,0,5,Jacob Metz,"M.Grove (5-43), S.Miller (5), Y.Almonte (0), E.Phillips (1), C.Ferguson (1-W)"
69,70,Jun 16,True,SFG,"L,5-7",11.0,8,7,6,1,6,8,1,2,4.48,48,201,116,2,2,1,0,39,0,0,1,0,1,0,1,7,Nate Tomlinson,"E.Sheehan (99-73), B.Graterol (1), V.González (1-H), T.Scott (1-BSv), N.Robertson (4), C.Ferguson (0), A.Vesia (1-L)"
70,71,Jun 17,True,SFG,"L,0-15",9.0,16,15,13,2,5,10,2,1,4.6,49,161,110,2,2,1,0,43,3,0,0,0,0,1,1,4,Chris Segal,"B.Miller (6-29-L), A.Vesia (0), N.Robertson (0), B.Hudson (99)"
71,72,Jun 18,True,SFG,"L,3-7",9.0,8,7,7,0,3,11,0,2,4.64,40,142,96,2,1,1,0,34,3,0,1,0,1,0,0,4,David Rackley,"T.Gonsolin (4-33-L), V.González (1), Y.Almonte (2), E.Phillips (2)"
72,73,Jun 20,False,LAA,"W,2-0",9.0,5,0,0,0,2,9,0,0,4.57,33,129,80,0,0,1,0,31,2,0,0,0,0,0,0,3,Sean Barber,"C.Kershaw (5-70-W), C.Ferguson (3-H), E.Phillips (1-Sv)"
73,74,Jun 21,False,LAA,"W,2-0",9.0,2,0,0,0,4,8,0,0,4.51,31,127,79,1,0,0,0,27,1,0,0,0,0,0,1,7,Alan Porter,"B.Graterol (4-58), V.González (2-W), Y.Almonte (2-H), A.Vesia (3-H), R.Brasier (37-H), C.Ferguson (0-H), E.Phillips (0-Sv)"
74,75,Jun 23,True,HOU,"W,3-2",9.0,3,2,2,0,3,5,2,0,4.48,31,113,77,0,0,0,0,28,0,0,0,0,0,0,2,3,Jose Navas,"E.Sheehan (6-60-W), M.Grove (7-H), B.Graterol (1-Sv)"
75,76,Jun 24,True,HOU,"W,8-7",9.0,13,7,7,0,5,9,1,0,4.51,41,139,88,2,0,1,0,35,4,0,1,0,1,0,3,5,Manny Gonzalez,"B.Miller (6-18), Y.Almonte (2), R.Brasier (2), P.Bickford (21-W), E.Phillips (2-Sv)"
76,77,Jun 25,True,HOU,"L,5-6",11.0,10,6,4,2,2,7,2,0,4.49,42,132,87,0,0,3,1,40,1,0,0,0,0,0,1,7,Quinn Wolcott,"T.Gonsolin (6-43), C.Ferguson (3), R.Brasier (0), N.Robertson (7), E.Phillips (0), B.Graterol (1), Y.Almonte (0-L)"
77,78,Jun 27,False,COL,"W,5-0",9.0,3,0,0,0,4,4,0,0,4.43,31,136,87,3,0,0,1,27,0,0,0,0,0,0,2,5,Doug Eddings,"C.Kershaw (6-71-W), B.Graterol (1), R.Brasier (1), P.Bickford (2), E.Phillips (1-Sv)"
78,79,Jun 28,False,COL,"L,8-9",8.0,12,9,9,0,5,7,0,1,4.5,39,151,95,3,3,2,0,33,2,0,0,0,0,0,1,4,Lance Barrett,"M.Grove (4-36), V.González (6-L), N.Robertson (2-BSv), P.Bickford (0)"
